"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.02699"
"1","    0.05379"
"1","  -0.502"
"1","    0.616"
"1","    "
"1","
X1         "
"1","  0.78073"
"1","    0.03163"
"1","  24.684"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.069"
"1"," "
"1","on"
"1"," "
"1","394"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6073"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6063"
"1"," "
"1","
F-statistic:"
"1"," "
"1","609.3"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","394"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","modelo2<-lm(X~X1+X2)"
"0","summary(modelo2) "
"1","
Call:
"
"1",""
"1","lm(formula = X ~ X1 + X2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-3.01183 "
"1","-0.63917 "
"1","-0.00269 "
"1"," 0.70082 "
"1"," 2.94907 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.02124"
"1","    0.05068"
"1","  -0.419"
"1","    0.675"
"1","    "
"1","
X1         "
"1","  0.51637"
"1","    0.04751"
"1","  10.870"
"1","  < 2e-16"
"1"," ***"
"1","
X2         "
"1","  0.33967"
"1","    0.04754"
"1","   7.145"
"1"," 4.41e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.007"
"1"," "
"1","on"
"1"," "
"1","393"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6524"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6507"
"1"," "
"1","
F-statistic:"
"1"," "
"1","368.9"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","393"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","modelo3<-lm(X~X1+X2+X3)"
"0","summary(modelo3) "
"1","
Call:
"
"1",""
"1","lm(formula = X ~ X1 + X2 + X3)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-3.01154 "
"1","-0.64036 "
"1"," 0.00267 "
"1"," 0.71192 "
"1"," 2.94503 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.02116"
"1","    0.05074"
"1","  -0.417"
"1","    0.677"
"1","    "
"1","
X1         "
"1","  0.51147"
"1","    0.05051"
"1","  10.125"
"1","  < 2e-16"
"1"," ***"
"1","
X2         "
"1","  0.33216"
"1","    0.05427"
"1","   6.120"
"1"," 2.27e-09"
"1"," ***"
"1","
X3         "
"1","  0.01458"
"1","    0.05065"
"1","   0.288"
"1","    0.774"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.008"
"1"," "
"1","on"
"1"," "
"1","392"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6525"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6499"
"1"," "
"1","
F-statistic:"
"1"," "
"1","245.4"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","392"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
